Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2264568981
Late-demographic dividend,LTE,Rural population (% of total population),SP.RUR.TOTL.ZS,39.2903804650533
Late-demographic dividend,LTE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,10.7851243823265
Late-demographic dividend,LTE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.75395606184101
Late-demographic dividend,LTE,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5.66666666666667
Late-demographic dividend,LTE,GINI index (World Bank estimate),SI.POV.GINI,..
Late-demographic dividend,LTE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.50146164647877
Late-demographic dividend,LTE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.70329319568102
Late-demographic dividend,LTE,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12.8844583535078
Late-demographic dividend,LTE,Land area (sq. km),AG.LND.TOTL.K2,44519022.03125
Late-demographic dividend,LTE,Population density (people per sq. km of land area),EN.POP.DNST,50.8674467154825
Late-demographic dividend,LTE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.[phone]
Late-demographic dividend,LTE,Mobile cellular subscriptions,IT.CEL.SETS,2525802438.55
Late-demographic dividend,LTE,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
Late-demographic dividend,LTE,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),IT.NET.USER.ZS,57.4039870744804
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,5381030431192.47
Latin America & Caribbean,LCN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,637663890
Latin America & Caribbean,LCN,Rural population (% of total population),SP.RUR.TOTL.ZS,19.8495039936997
Latin America & Caribbean,LCN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.84720145968717
Latin America & Caribbean,LCN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.74964060002239
Latin America & Caribbean,LCN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5.24242424242424
Latin America & Caribbean,LCN,GINI index (World Bank estimate),SI.POV.GINI,..
Latin America & Caribbean,LCN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.9607588822012
Latin America & Caribbean,LCN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.06471491183006
Latin America & Caribbean,LCN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.8390178592697
Latin America & Caribbean,LCN,Land area (sq. km),AG.LND.TOTL.K2,20039364.43125
Latin America & Caribbean,LCN,Population density (people per sq. km of land area),EN.POP.DNST,31.8205645786654
Latin America & Caribbean,LCN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.[phone]
Latin America & Caribbean,LCN,Mobile cellular subscriptions,IT.CEL.SETS,690811931
Latin America & Caribbean,LCN,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
Latin America & Caribbean,LCN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,935214442796.591
Latin America & Caribbean (excluding high income),LAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.3280145470315
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,4284868016349.43
Latin America & Caribbean (excluding high income),LAC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,562254848
Latin America & Caribbean (excluding high income),LAC,Rural population (% of total population),SP.RUR.TOTL.ZS,20.9534466889683
Latin America & Caribbean (excluding high income),LAC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.48303537557159
Latin America & Caribbean (excluding high income),LAC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.84653809245508
Latin America & Caribbean (excluding high income),LAC,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Latin America & Caribbean (excluding high income),LAC,GINI index (World Bank estimate),SI.POV.GINI,..
Latin America & Caribbean (excluding high income),LAC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.79054259008311
Latin America & Caribbean (excluding high income),LAC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.05986636241102
Latin America & Caribbean (excluding high income),LAC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.9875153931737
Latin America & Caribbean (excluding high income),LAC,Land area (sq. km),AG.LND.TOTL.K2,16282240
Latin America & Caribbean (excluding high income),LAC,Population density (people per sq. km of land area),EN.POP.DNST,34.5317872725129
Latin America & Caribbean (excluding high income),LAC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.1375768506117
Latin America & Caribbean (excluding high income),LAC,Mobile cellular subscriptions,IT.CEL.SETS,586877818
Latin America & Caribbean (excluding high income),LAC,Fixed telephone subscriptions,IT.MLT.MAIN,92495602
Latin America & Caribbean (excluding high income),LAC,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,789874863824.198
Latin America & the Caribbean (IDA & IBRD countries),TLA,Individuals using the Internet (% of population),IT.NET.USER.ZS,57.5699054735836
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,5148501416959.25
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,621534921
Latin America & the Caribbean (IDA & IBRD countries),TLA,Rural population (% of total population),SP.RUR.TOTL.ZS,19.8440410764611
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.72296619039377
Latin America & the Caribbean (IDA & IBRD countries),TLA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.74964060002239
Latin America & the Caribbean (IDA & IBRD countries),TLA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Latin America & the Caribbean (IDA & IBRD countries),TLA,GINI index (World Bank estimate),SI.POV.GINI,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.90735430865915
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.07468909106734
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.9993840168764
Latin America & the Caribbean (IDA & IBRD countries),TLA,Land area (sq. km),AG.LND.TOTL.K2,19913632.03125
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population density (people per sq. km of land area),EN.POP.DNST,31.2115298718305
Latin America & the Caribbean (IDA & IBRD countries),TLA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.3138294856056
Latin America & the Caribbean (IDA & IBRD countries),TLA,Mobile cellular subscriptions,IT.CEL.SETS,682597147
Latin America & the Caribbean (IDA & IBRD countries),TLA,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
Latin America & the Caribbean (IDA & IBRD countries),TLA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,898058257100.41
Least developed countries: UN classification,LDC,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.6463248108015
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,961386046559.406
Least developed countries: UN classification,LDC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,979387925
Least developed countries: UN classification,LDC,Rural population (% of total population),SP.RUR.TOTL.ZS,67.4985920195412
Least developed countries: UN classification,LDC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.5752810378928
Least developed countries: UN classification,LDC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,10.0052901958301
Least developed countries: UN classification,LDC,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.78260869565217
Least developed countries: UN classification,LDC,GINI index (World Bank estimate),SI.POV.GINI,..
Least developed countries: UN classification,LDC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.68502882836432
Least developed countries: UN classification,LDC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.11528506407683
Least developed countries: UN classification,LDC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,32.1668508606015
Least developed countries: UN classification,LDC,Land area (sq. km),AG.LND.TOTL.K2,17762824.9990845
Least developed countries: UN classification,LDC,Population density (people per sq. km of land area),EN.POP.DNST,55.1369461248692
Least developed countries: UN classification,LDC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Least developed countries: UN classification,LDC,Mobile cellular subscriptions,IT.CEL.SETS,650856961
Least developed countries: UN classification,LDC,Fixed telephone subscriptions,IT.MLT.MAIN,8631623
Least developed countries: UN classification,LDC,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,102707921187.297
Low & middle income,LMY,Individuals using the Internet (% of population),IT.NET.USER.ZS,38.635026809408
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,26726016966212.3
Low & middle income,LMY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6202019744
Low & middle income,LMY,Rural population (% of total population),SP.RUR.TOTL.ZS,51.0315610691466
Low & middle income,LMY,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.9704879706164
Low & middle income,LMY,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.25407914883124
Low & middle income,LMY,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.96946564885496
Low & middle income,LMY,GINI index (World Bank estimate),SI.POV.GINI,..
Low & middle income,LMY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.4587569136507
Low & middle income,LMY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.57377876660684
Low & middle income,LMY,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.4425787148528
Low & middle income,LMY,Land area (sq. km),AG.LND.TOTL.K2,89472508.0147095
Low & middle income,LMY,Population density (people per sq. km of land area),EN.POP.DNST,69.317602486122
Low & middle income,LMY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.[phone]
Low & middle income,LMY,Mobile cellular subscriptions,IT.CEL.SETS,5954492935.55
Low & middle income,LMY,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
Low & middle income,LMY,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3274441720090.46
Low income,LIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.5966179806928
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,538609463028.729
Low income,LIC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Low income,LIC,"Population, total",SP.POP.TOTL,714022293
Low income,LIC,Rural population (% of total population),SP.RUR.TOTL.ZS,67.9858520223878
Low income,LIC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.70516775755628
Low income,LIC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.27950801429062
Low income,LIC,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.72727272727273
Low income,LIC,GINI index (World Bank estimate),SI.POV.GINI,..
Low income,LIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.17896032976942
Low income,LIC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.63222519957686
Low income,LIC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,35.0354574924259
Low income,LIC,Land area (sq. km),AG.LND.TOTL.K2,14232611.000061
Low income,LIC,Population density (people per sq. km of land area),EN.POP.DNST,50.1680466779383
Low income,LIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Low income,LIC,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Low income,LIC,Fixed telephone subscriptions,IT.MLT.MAIN,10569958
Low income,LIC,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Lower middle income,LMC,Individuals using the Internet (% of population),IT.NET.USER.ZS,29.8555655168725
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,6054671000959.61
Lower middle income,LMC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2931075528
Lower middle income,LMC,Rural population (% of total population),SP.RUR.TOTL.ZS,60.5501359981358
Lower middle income,LMC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,10.8051067207104
Lower middle income,LMC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,8.39256303619363
Lower middle income,LMC,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Lower middle income,LMC,GINI index (World Bank estimate),SI.POV.GINI,..
Lower middle income,LMC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.49594574698281
Lower middle income,LMC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.76423411925947
Lower middle income,LMC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.357750518233
Lower middle income,LMC,Land area (sq. km),AG.LND.TOTL.K2,19703600.9990234
Lower middle income,LMC,Population density (people per sq. km of land area),EN.POP.DNST,148.758367982851
Lower middle income,LMC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Lower middle income,LMC,Mobile cellular subscriptions,IT.CEL.SETS,2770463218
Lower middle income,LMC,Fixed telephone subscriptions,IT.MLT.MAIN,82391075
Lower middle income,LMC,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,632008343003.234
Middle East & North Africa,MEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,48.3315062336771
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,3155751031178.16
Middle East & North Africa,MEA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,436738031
Middle East & North Africa,MEA,Rural population (% of total population),SP.RUR.TOTL.ZS,35.4328364902529
Middle East & North Africa,MEA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.88958604754085
Middle East & North Africa,MEA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,16.8610717827627
Middle East & North Africa,MEA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1.42857142857143
Middle East & North Africa,MEA,GINI index (World Bank estimate),SI.POV.GINI,..
Middle East & North Africa,MEA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.96366190516392
Middle East & North Africa,MEA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.77446998260123
Middle East & North Africa,MEA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.7946006639802
Middle East & North Africa,MEA,Land area (sq. km),AG.LND.TOTL.K2,11223466.007843
Middle East & North Africa,MEA,Population density (people per sq. km of land area),EN.POP.DNST,38.9129374735759
Middle East & North Africa,MEA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Middle East & North Africa,MEA,Mobile cellular subscriptions,IT.CEL.SETS,468685135.55
Middle East & North Africa,MEA,Fixed telephone subscriptions,IT.MLT.MAIN,65047816
Middle East & North Africa,MEA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,547034207154.826
Middle East & North Africa (excluding high income),MNA,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.1049810139874
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,1459009156993.9
Middle East & North Africa (excluding high income),MNA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,373719055
Middle East & North Africa (excluding high income),MNA,Rural population (% of total population),SP.RUR.TOTL.ZS,39.1867016571981
Middle East & North Africa (excluding high income),MNA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.92851232872242
Middle East & North Africa (excluding high income),MNA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,11.4692351766618
Middle East & North Africa (excluding high income),MNA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1.15384615384615
Middle East & North Africa (excluding high income),MNA,GINI index (World Bank estimate),SI.POV.GINI,..
Middle East & North Africa (excluding high income),MNA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.24888537570823
Middle East & North Africa (excluding high income),MNA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.82271211312292
Middle East & North Africa (excluding high income),MNA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.6879401463915
Middle East & North Africa (excluding high income),MNA,Land area (sq. km),AG.LND.TOTL.K2,8641088.0078125
Middle East & North Africa (excluding high income),MNA,Population density (people per sq. km of land area),EN.POP.DNST,43.2490740358294
Middle East & North Africa (excluding high income),MNA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Middle East & North Africa (excluding high income),MNA,Mobile cellular subscriptions,IT.CEL.SETS,370806420.55
Middle East & North Africa (excluding high income),MNA,Fixed telephone subscriptions,IT.MLT.MAIN,53977210
Middle East & North Africa (excluding high income),MNA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,226632599189.536
Middle East & North Africa (IDA & IBRD countries),TMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.8704415472246
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,1445417303459.41
Middle East & North Africa (IDA & IBRD countries),TMN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,369167489
Middle East & North Africa (IDA & IBRD countries),TMN,Rural population (% of total population),SP.RUR.TOTL.ZS,39.3693561280609
Middle East & North Africa (IDA & IBRD countries),TMN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.92851232872242
Middle East & North Africa (IDA & IBRD countries),TMN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,11.4692351766618
Middle East & North Africa (IDA & IBRD countries),TMN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1.25
Middle East & North Africa (IDA & IBRD countries),TMN,GINI index (World Bank estimate),SI.POV.GINI,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.27047251591811
Middle East & North Africa (IDA & IBRD countries),TMN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.80898968651084
Middle East & North Africa (IDA & IBRD countries),TMN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.5881339600519
Middle East & North Africa (IDA & IBRD countries),TMN,Land area (sq. km),AG.LND.TOTL.K2,8635068.0078125
Middle East & North Africa (IDA & IBRD countries),TMN,Population density (people per sq. km of land area),EN.POP.DNST,42.7521229324423
Middle East & North Africa (IDA & IBRD countries),TMN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Middle East & North Africa (IDA & IBRD countries),TMN,Mobile cellular subscriptions,IT.CEL.SETS,367093230.55
Middle East & North Africa (IDA & IBRD countries),TMN,Fixed telephone subscriptions,IT.MLT.MAIN,53545210
Middle East & North Africa (IDA & IBRD countries),TMN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,223211703996.289
Middle income,MIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.7656739441088
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,26189817248640.8
Middle income,MIC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Middle income,MIC,"Population, total",SP.POP.TOTL,5487997451
Middle income,MIC,Rural population (% of total population),SP.RUR.TOTL.ZS,48.8249730712718
Middle income,MIC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,10.3958357836055
Middle income,MIC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.25371131938444
Middle income,MIC,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5.05102040816327
Middle income,MIC,GINI index (World Bank estimate),SI.POV.GINI,..
Middle income,MIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.36505048687279
Middle income,MIC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.32702031914068
Middle income,MIC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.5438838516445
Middle income,MIC,Land area (sq. km),AG.LND.TOTL.K2,75239897.0146484
Middle income,MIC,Population density (people per sq. km of land area),EN.POP.DNST,72.9399915304449
Middle income,MIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.[phone]
Middle income,MIC,Mobile cellular subscriptions,IT.CEL.SETS,[phone].55
Middle income,MIC,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
Middle income,MIC,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3198546859755.74
North America,NAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,77.6970673303378
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,20166305457752
North America,NAC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
North America,NAC,"Population, total",SP.POP.TOTL,359735880
North America,NAC,Rural population (% of total population),SP.RUR.TOTL.ZS,18.1913601274079
North America,NAC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,15.0176836015474
North America,NAC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,8.37543042795999
North America,NAC,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,10
North America,NAC,GINI index (World Bank estimate),SI.POV.GINI,..
North America,NAC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.30919927142102
North America,NAC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.77984905512338
North America,NAC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12.2381970650245
North America,NAC,Land area (sq. km),AG.LND.TOTL.K2,18240984.000001
North America,NAC,Population density (people per sq. km of land area),EN.POP.DNST,19.7212979299791
North America,NAC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.[phone]
North America,NAC,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
North America,NAC,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
North America,NAC,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,2787789937589.6
Not classified,INX,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,..
Not classified,INX,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Not classified,INX,"Population, total",SP.POP.TOTL,..
Not classified,INX,Rural population (% of total population),SP.RUR.TOTL.ZS,..
Not classified,INX,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Not classified,INX,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Not classified,INX,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Not classified,INX,GINI index (World Bank estimate),SI.POV.GINI,..
Not classified,INX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Not classified,INX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Not classified,INX,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..
Not classified,INX,Land area (sq. km),AG.LND.TOTL.K2,..
Not classified,INX,Population density (people per sq. km of land area),EN.POP.DNST,..
Not classified,INX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Not classified,INX,Mobile cellular subscriptions,IT.CEL.SETS,..
Not classified,INX,Fixed telephone subscriptions,IT.MLT.MAIN,..
Not classified,INX,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
OECD members,OED,Individuals using the Internet (% of population),IT.NET.USER.ZS,78.6833493661164
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,47659683711510.1
OECD members,OED,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
OECD members,OED,"Population, total",SP.POP.TOTL,1292855641
OECD members,OED,Rural population (% of total population),SP.RUR.TOTL.ZS,19.8010993754337
OECD members,OED,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.4069236505733
OECD members,OED,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.4278677904468
OECD members,OED,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
OECD members,OED,GINI index (World Bank estimate),SI.POV.GINI,..
OECD members,OED,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.38558232875437
OECD members,OED,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.72629991607361
OECD members,OED,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.708258525995
OECD members,OED,Land area (sq. km),AG.LND.TOTL.K2,34476483.6157227
OECD members,OED,Population density (people per sq. km of land area),EN.POP.DNST,37.4996375909522
OECD members,OED,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.[phone]
OECD members,OED,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
OECD members,OED,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
OECD members,OED,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,8789943810566.98
Other small states,OSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,45.7299346232056
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,365180793974.342
Other small states,OSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Other small states,OSS,"Population, total",SP.POP.TOTL,30012500
Other small states,OSS,Rural population (% of total population),SP.RUR.TOTL.ZS,39.5462558615577
Other small states,OSS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.18044350739779
Other small states,OSS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Other small states,OSS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4.11538461538462
Other small states,OSS,GINI index (World Bank estimate),SI.POV.GINI,..
Other small states,OSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.45219996391504
Other small states,OSS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.10396195618142
Other small states,OSS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.8832773087547
Other small states,OSS,Land area (sq. km),AG.LND.TOTL.K2,2031822.99911499
Other small states,OSS,Population density (people per sq. km of land area),EN.POP.DNST,14.7712177749108
Other small states,OSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Other small states,OSS,Mobile cellular subscriptions,IT.CEL.SETS,35683191
Other small states,OSS,Fixed telephone subscriptions,IT.MLT.MAIN,3120077
Other small states,OSS,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,69528213241.1159
Pacific island small states,PSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,30.6072134708858
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,9025052141.97457
Pacific island small states,PSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2388875
